-0,328478
-0,2998324
1,024876
-1,050138
-0,9593914
1,142724
0,1723164
-0,7300612
0,5147309
-0,297997
1,32764
1,463076
0,3355561
-1,227988
-2,84117
1,630396
0,08951205
2,233493
-1,774128
-2,504368
0,3356838
0,2884069
-0,2282829
0,2518474
0,5123307
-0,1715305
-0,5523891
-0,3549197
0,7464204
-1,31098
0,05692577
0,5374821
-0,250881
0,5548097
-1,082046
-1,217837
0,6082008
0,3490141
0,1752803
0,8455954
-0,1302669
-0,538047
-0,1357686
-2,0768
-0,9616701
0,4661487
-0,6615215
-1,480229
-1,303993
0,1685656
-0,9482268
0,5396017
0,2867029
0,6841661
-0,4689795
