-0,328478
-0,02011222
0,6333972
-0,6973794
-0,4893824
0,8976184
0,3312575
-0,7300612
0,5147309
-0,297997
1,32764
1,058195
0,3355561
-1,0028
-2,84117
1,59094
0,4824435
1,862086
-1,774128
-2,135984
0,3070807
0,7352614
0,07767485
-0,05811918
0,1966087
-0,1715305
-0,6107206
0,02202111
1,046062
-1,31098
0,05692577
0,5374821
-0,03972813
0,4265715
-0,6256586
-1,326343
0,6082008
0,3490141
0,2982632
0,7524097
-0,1302669
0,0096737
-0,1357686
-2,159833
-0,9616701
0,4661487
-0,3889897
-0,7877775
-0,759555
0,5803488
-0,6844962
0,6681401
0,4042239
0,4725586
-0,02923957
